Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/GameStart.cs:11
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/MallSceneController.cs:21
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/SoundManager.cs:40
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Common/TestSceneInit.cs:5
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/CookingBackgroundController.cs:9
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/CookingSceneManager.cs:20
Awake	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/LowerShelf.cs:9
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/OrderTicketModel.cs:32
Awake	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/Refrigerator.cs:9
OnEnable	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/StatManager.cs:14
Awake	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/UpperShelf.cs:9
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Cooking/WaitingCustomer.cs:53
Start	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/Garden/Farm.cs:25
OnEnable	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/ClockUI.cs:19
OnEnable	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/MoneyUI.cs:17
OnEnable	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/SettingsController.cs:24
OnEnable	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/StaminaGauge.cs:19
Awake	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Unity/UI/TooltipController.cs:38
