1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/BaseStorage.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Food/FoodModel.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/customer/TakingCustomer.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/Dialogue/CasualDialogueProvider.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/Dialogue/DialogueManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/PlayerMove.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/StairsInteraction.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/RecipeBook/menu/MenuCardController.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/InventoryManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/LoadingManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/SoundManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/CustomerLifecycle.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/cooking/CustomerManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Managers/garden/CropDataManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/SettlementManager.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/StatsSystem.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/Commons/TimeManager.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/FireMiniGame.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MiniGameAbstract.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/MixMiniGame.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/SauceMiniGame.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Systems/MiniGameSystem/helper/SliceScorer.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/BentoCategoryUI.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/TooltipController.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/UI/ValidationFeedbackUI.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/MenuValidator.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/mouseControl/HorizontalCameraMove.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Utilities/randoms/GameRandom.cs
