4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Common/DataSaveUtil.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Common/MenuValidator.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Common/RandomGeneral.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Common/RandomNormal.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Common/SceneNames.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Common/UILockManager.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Cooking/SliceScorer.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Cooking/Tags.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Garden/FarmUpgradeData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Shop/StorageUpgradeData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Domain/Shop/ToolUpgradeData.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Common/GameRandom.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Common/ResourcePaths.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Common/SearchDataUtil.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Config/Common/CookingToolData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Config/Common/CropData.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Config/Common/CustomerData.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Config/Common/PhaseType.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Config/Cooking/FoodData.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Config/Cooking/IngredientData.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Schema/Config/Cooking/RecipeData.cs
