3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Controllers/BootLoader.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Controllers/GameStart.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Controllers/IdleSceneController.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Controllers/MallSceneController.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Controllers/SubSceneController.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/BaseStorage.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Bento/BentoBehavior.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Bento/BentoModel.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Bento/BentoPositionModel.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Bento/BentoSetModel.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/CookingBackgroundController.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/CookingTool/CookingToolBehavior.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/CookingTool/CookingToolModel.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/CookingTool/CookingToolSchema.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Description/CookingToolDescription.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Description/IngredientDescription.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Description/Receipt.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Description/ReceiptLine.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Description/SpeechBubble.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Enums/ResourcePaths.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Enums/Tags.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Food/FoodBehavior.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Food/FoodModel.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Food/FoodSchema.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/LowerShelf.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/OrderTicket/OrderTicketBehavior.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/OrderTicket/OrderTicketModel.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/Refrigerator.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/RefrigeratorBehavior.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/UpperShelf.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/dataType/FoodData.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/dataType/IngredientData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/dataType/MenuSchema.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/dataType/MenuSelection.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/cooking/dataType/RecipeData.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/customer/OrderingCustomer.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/customer/TakingCustomer.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/customer/WaitingCustomer.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Cooking/minigame/MinigameResult.cs
6	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Garden/Farm.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Garden/FarmTile.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Garden/FarmUpgradeData.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Garden/GardenShopSlot.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/ItemShop/FoodShopConfigSO.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/ItemShop/ShopConfigSO.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/ItemShop/ShopDetailPanel.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/ItemShop/ShopListRow.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/ItemShop/dataType/ItemShopSlotInfo.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/ItemShop/dataType/StorageUpgradeData.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/ItemShop/dataType/ToolUpgradeData.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/CameraFollow.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/Dialogue/CasualDialogueProvider.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/Dialogue/CasualNpcInteraction.cs
5	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/Dialogue/DialogueManager.cs
1	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/Dialogue/DialogueSO.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/Dialogue/NPCDialogue.cs
2	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/DynamicBoundaryWalls.cs
3	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/FarmPathInteraction.cs
4	/Users/hogun/UnityProjects/My project/unity-project/Assets/Scripts/Entities/Mall/PlayerMove.cs
